Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IFX
    UMINUS
    NEWLINE

Grammar

Rule 0     S' -> cprog
    INT             reduce using rule 39 (iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt .)
    IF              reduce using rule 39 (iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt .)
    WHILE           reduce using rule 39 (iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt .)
    ASTERISK        reduce using rule 39 (iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt .)
    NAME            reduce using rule 39 (iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt .)
    RBRACE          reduce using rule 39 (iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt .)
    ELSE            reduce using rule 39 (iteration_stmt -> WHILE LPAREN condition_expression RPAREN brace_stmt .)


state 95

    (40) brace_stmt -> stmt .

    INT             reduce using rule 40 (brace_stmt -> stmt .)
    IF              reduce using rule 40 (brace_stmt -> stmt .)
    WHILE           reduce using rule 40 (brace_stmt -> stmt .)
    ASTERISK        reduce using rule 40 (brace_stmt -> stmt .)
    NAME            reduce using rule 40 (brace_stmt -> stmt .)
    RBRACE          reduce using rule 40 (brace_stmt -> stmt .)
    ELSE            reduce using rule 40 (brace_stmt -> stmt .)


state 96

    (41) brace_stmt -> LBRACE . stmt_list RBRACE
    (6) stmt_list -> . stmt stmt_list
    (7) stmt_list -> . stmt
    (8) stmt -> . type varlist SEMICOLON
    (9) stmt -> . assignlist SEMICOLON
    (10) stmt -> . selection_stmt
    (11) stmt -> . iteration_stmt
    (26) type -> . INT
    (12) assignlist -> . assignstmt COMMA assignlist
    (13) assignlist -> . assignstmt
    (42) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt
    (43) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt
    (39) iteration_stmt -> . WHILE LPAREN condition_expression RPAREN brace_stmt
    (14) assignstmt -> . starname EQUALS expression
    (15) assignstmt -> . name EQUALS expression
    (27) starname -> . ASTERISK name
    (30) name -> . NAME

    INT             shift and go to state 24
    IF              shift and go to state 21
    WHILE           shift and go to state 12
    ASTERISK        shift and go to state 18
    NAME            shift and go to state 11

    stmt_list                      shift and go to state 115
    assignlist                     shift and go to state 23
    starname                       shift and go to state 14
    stmt                           shift and go to state 19
    assignstmt                     shift and go to state 20
    iteration_stmt                 shift and go to state 13
    selection_stmt                 shift and go to state 16
    type                           shift and go to state 17
    name                           shift and go to state 15

state 97

    (49) log_and_expr -> log_and_expr AMPERSAND AMPERSAND . incl_or_expr
    (51) incl_or_expr -> . excl_or_expr
    (52) excl_or_expr -> . and_expr
    (53) and_expr -> . eq_expr
    (54) eq_expr -> . rel_expr
    (55) rel_expr -> . shift_expr
    (56) rel_expr -> . rel_expr EXCLAIM EQUALS shift_expr
    (57) rel_expr -> . rel_expr LTHAN shift_expr
    (58) rel_expr -> . rel_expr GTHAN shift_expr
    (59) rel_expr -> . rel_expr lthanequal shift_expr
    (60) rel_expr -> . rel_expr gthanequal shift_expr
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    rel_expr                       shift and go to state 62
    name                           shift and go to state 61
    expression                     shift and go to state 64
    incl_or_expr                   shift and go to state 116
    additive_expr                  shift and go to state 63
    shift_expr                     shift and go to state 51
    multiplicative_expr            shift and go to state 52
    andname                        shift and go to state 48
    eq_expr                        shift and go to state 57
    starname                       shift and go to state 50
    number                         shift and go to state 46
    excl_or_expr                   shift and go to state 67
    and_expr                       shift and go to state 54

state 98

    (50) log_and_expr -> log_and_expr EQUALS EQUALS . incl_or_expr
    (51) incl_or_expr -> . excl_or_expr
    (52) excl_or_expr -> . and_expr
    (53) and_expr -> . eq_expr
    (54) eq_expr -> . rel_expr
    (55) rel_expr -> . shift_expr
    (56) rel_expr -> . rel_expr EXCLAIM EQUALS shift_expr
    (57) rel_expr -> . rel_expr LTHAN shift_expr
    (58) rel_expr -> . rel_expr GTHAN shift_expr
    (59) rel_expr -> . rel_expr lthanequal shift_expr
    (60) rel_expr -> . rel_expr gthanequal shift_expr
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    rel_expr                       shift and go to state 62
    name                           shift and go to state 61
    expression                     shift and go to state 64
    incl_or_expr                   shift and go to state 117
    additive_expr                  shift and go to state 63
    shift_expr                     shift and go to state 51
    multiplicative_expr            shift and go to state 52
    andname                        shift and go to state 48
    eq_expr                        shift and go to state 57
    starname                       shift and go to state 50
    number                         shift and go to state 46
    excl_or_expr                   shift and go to state 67
    and_expr                       shift and go to state 54

state 99

    (25) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    ASTERISK        reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    PERCENTAGE      reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    EXCLAIM         reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    LTHAN           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    GTHAN           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    AMPERSAND       reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 25 (expression -> LPAREN expression RPAREN .)


state 100

    (60) rel_expr -> rel_expr gthanequal shift_expr .

    EXCLAIM         reduce using rule 60 (rel_expr -> rel_expr gthanequal shift_expr .)
    LTHAN           reduce using rule 60 (rel_expr -> rel_expr gthanequal shift_expr .)
    GTHAN           reduce using rule 60 (rel_expr -> rel_expr gthanequal shift_expr .)
    AMPERSAND       reduce using rule 60 (rel_expr -> rel_expr gthanequal shift_expr .)
    EQUALS          reduce using rule 60 (rel_expr -> rel_expr gthanequal shift_expr .)
    RPAREN          reduce using rule 60 (rel_expr -> rel_expr gthanequal shift_expr .)


state 101

    (56) rel_expr -> rel_expr EXCLAIM EQUALS . shift_expr
    (63) shift_expr -> . additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (67) multiplicative_expr -> . cast_expr
    (68) cast_expr -> . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression DIVIDE expression
    (19) expression -> . expression ASTERISK expression
    (20) expression -> . expression PERCENTAGE expression
    (21) expression -> . starname
    (22) expression -> . andname
    (23) expression -> . name
    (24) expression -> . number
    (25) expression -> . LPAREN expression RPAREN
    (38) expression -> . MINUS expression
    (27) starname -> . ASTERISK name
    (28) andname -> . AMPERSAND name
    (30) name -> . NAME
    (29) number -> . NUMBER

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 49
    ASTERISK        shift and go to state 18
    AMPERSAND       shift and go to state 58
    NAME            shift and go to state 11
    NUMBER          shift and go to state 56

    cast_expr                      shift and go to state 60
    starname                       shift and go to state 50
    additive_expr                  shift and go to state 63
    shift_expr                     shift and go to state 118
    number                         shift and go to state 46
    multiplicative_expr            shift and go to state 52
    andname                        shift and go to state 48
    expression                     shift and go to state 64
    name                           shift and go to state 61

state 102

    (58) rel_expr -> rel_expr GTHAN shift_expr .

    EXCLAIM         reduce using rule 58 (rel_expr -> rel_expr GTHAN shift_expr .)
    LTHAN           reduce using rule 58 (rel_expr -> rel_expr GTHAN shift_expr .)
    GTHAN           reduce using rule 58 (rel_expr -> rel_expr GTHAN shift_expr .)
    AMPERSAND       reduce using rule 58 (rel_expr -> rel_expr GTHAN shift_expr .)
    EQUALS          reduce using rule 58 (rel_expr -> rel_expr GTHAN shift_expr .)
    RPAREN          reduce using rule 58 (rel_expr -> rel_expr GTHAN shift_expr .)


state 103

    (62) gthanequal -> GTHAN EQUALS .

    LPAREN          reduce using rule 62 (gthanequal -> GTHAN EQUALS .)
    MINUS           reduce using rule 62 (gthanequal -> GTHAN EQUALS .)
    ASTERISK        reduce using rule 62 (gthanequal -> GTHAN EQUALS .)
    AMPERSAND       reduce using rule 62 (gthanequal -> GTHAN EQUALS .)
    NAME            reduce using rule 62 (gthanequal -> GTHAN EQUALS .)
    NUMBER          reduce using rule 62 (gthanequal -> GTHAN EQUALS .)


state 104

    (59) rel_expr -> rel_expr lthanequal shift_expr .

    EXCLAIM         reduce using rule 59 (rel_expr -> rel_expr lthanequal shift_expr .)
    LTHAN           reduce using rule 59 (rel_expr -> rel_expr lthanequal shift_expr .)
    GTHAN           reduce using rule 59 (rel_expr -> rel_expr lthanequal shift_expr .)
    AMPERSAND       reduce using rule 59 (rel_expr -> rel_expr lthanequal shift_expr .)
    EQUALS          reduce using rule 59 (rel_expr -> rel_expr lthanequal shift_expr .)
    RPAREN          reduce using rule 59 (rel_expr -> rel_expr lthanequal shift_expr .)


state 105

    (57) rel_expr -> rel_expr LTHAN shift_expr .

    EXCLAIM         reduce using rule 57 (rel_expr -> rel_expr LTHAN shift_expr .)
    LTHAN           reduce using rule 57 (rel_expr -> rel_expr LTHAN shift_expr .)
    GTHAN           reduce using rule 57 (rel_expr -> rel_expr LTHAN shift_expr .)
    AMPERSAND       reduce using rule 57 (rel_expr -> rel_expr LTHAN shift_expr .)
    EQUALS          reduce using rule 57 (rel_expr -> rel_expr LTHAN shift_expr .)
    RPAREN          reduce using rule 57 (rel_expr -> rel_expr LTHAN shift_expr .)


state 106

    (61) lthanequal -> LTHAN EQUALS .

    LPAREN          reduce using rule 61 (lthanequal -> LTHAN EQUALS .)
    MINUS           reduce using rule 61 (lthanequal -> LTHAN EQUALS .)
    ASTERISK        reduce using rule 61 (lthanequal -> LTHAN EQUALS .)
    AMPERSAND       reduce using rule 61 (lthanequal -> LTHAN EQUALS .)
    NAME            reduce using rule 61 (lthanequal -> LTHAN EQUALS .)
    NUMBER          reduce using rule 61 (lthanequal -> LTHAN EQUALS .)


state 107

    (65) additive_expr -> additive_expr PLUS multiplicative_expr .

    PLUS            reduce using rule 65 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    MINUS           reduce using rule 65 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    EXCLAIM         reduce using rule 65 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    LTHAN           reduce using rule 65 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    GTHAN           reduce using rule 65 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    AMPERSAND       reduce using rule 65 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    EQUALS          reduce using rule 65 (additive_expr -> additive_expr PLUS multiplicative_expr .)
    RPAREN          reduce using rule 65 (additive_expr -> additive_expr PLUS multiplicative_expr .)


state 108

    (66) additive_expr -> additive_expr MINUS multiplicative_expr .

    PLUS            reduce using rule 66 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    MINUS           reduce using rule 66 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    EXCLAIM         reduce using rule 66 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    LTHAN           reduce using rule 66 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    GTHAN           reduce using rule 66 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    AMPERSAND       reduce using rule 66 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    EQUALS          reduce using rule 66 (additive_expr -> additive_expr MINUS multiplicative_expr .)
    RPAREN          reduce using rule 66 (additive_expr -> additive_expr MINUS multiplicative_expr .)


state 109

    (18) expression -> expression DIVIDE expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

    PLUS            reduce using rule 18 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 18 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 18 (expression -> expression DIVIDE expression .)
    ASTERISK        reduce using rule 18 (expression -> expression DIVIDE expression .)
    PERCENTAGE      reduce using rule 18 (expression -> expression DIVIDE expression .)
    EXCLAIM         reduce using rule 18 (expression -> expression DIVIDE expression .)
    LTHAN           reduce using rule 18 (expression -> expression DIVIDE expression .)
    GTHAN           reduce using rule 18 (expression -> expression DIVIDE expression .)
    AMPERSAND       reduce using rule 18 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 18 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 18 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 18 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 18 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! ASTERISK        [ shift and go to state 89 ]
  ! PERCENTAGE      [ shift and go to state 91 ]


state 110

    (19) expression -> expression ASTERISK expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

    PLUS            reduce using rule 19 (expression -> expression ASTERISK expression .)
    MINUS           reduce using rule 19 (expression -> expression ASTERISK expression .)
    DIVIDE          reduce using rule 19 (expression -> expression ASTERISK expression .)
    ASTERISK        reduce using rule 19 (expression -> expression ASTERISK expression .)
    PERCENTAGE      reduce using rule 19 (expression -> expression ASTERISK expression .)
    EXCLAIM         reduce using rule 19 (expression -> expression ASTERISK expression .)
    LTHAN           reduce using rule 19 (expression -> expression ASTERISK expression .)
    GTHAN           reduce using rule 19 (expression -> expression ASTERISK expression .)
    AMPERSAND       reduce using rule 19 (expression -> expression ASTERISK expression .)
    EQUALS          reduce using rule 19 (expression -> expression ASTERISK expression .)
    RPAREN          reduce using rule 19 (expression -> expression ASTERISK expression .)
    COMMA           reduce using rule 19 (expression -> expression ASTERISK expression .)
    SEMICOLON       reduce using rule 19 (expression -> expression ASTERISK expression .)

  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 92 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! ASTERISK        [ shift and go to state 89 ]
  ! PERCENTAGE      [ shift and go to state 91 ]


state 111

    (16) expression -> expression PLUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

    PLUS            reduce using rule 16 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 16 (expression -> expression PLUS expression .)
    PERCENTAGE      reduce using rule 16 (expression -> expression PLUS expression .)
    EXCLAIM         reduce using rule 16 (expression -> expression PLUS expression .)
    LTHAN           reduce using rule 16 (expression -> expression PLUS expression .)
    GTHAN           reduce using rule 16 (expression -> expression PLUS expression .)
    AMPERSAND       reduce using rule 16 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 16 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 16 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 16 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 16 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 88
    ASTERISK        shift and go to state 89

  ! DIVIDE          [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! ASTERISK        [ reduce using rule 16 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 92 ]
  ! PERCENTAGE      [ shift and go to state 91 ]


state 112

    (20) expression -> expression PERCENTAGE expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for ASTERISK resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
    EXCLAIM         reduce using rule 20 (expression -> expression PERCENTAGE expression .)
    LTHAN           reduce using rule 20 (expression -> expression PERCENTAGE expression .)
    GTHAN           reduce using rule 20 (expression -> expression PERCENTAGE expression .)
    AMPERSAND       reduce using rule 20 (expression -> expression PERCENTAGE expression .)
    EQUALS          reduce using rule 20 (expression -> expression PERCENTAGE expression .)
    RPAREN          reduce using rule 20 (expression -> expression PERCENTAGE expression .)
    COMMA           reduce using rule 20 (expression -> expression PERCENTAGE expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression PERCENTAGE expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 92
    DIVIDE          shift and go to state 88
    ASTERISK        shift and go to state 89
    PERCENTAGE      shift and go to state 91

  ! PLUS            [ reduce using rule 20 (expression -> expression PERCENTAGE expression .) ]
  ! MINUS           [ reduce using rule 20 (expression -> expression PERCENTAGE expression .) ]
  ! DIVIDE          [ reduce using rule 20 (expression -> expression PERCENTAGE expression .) ]
  ! ASTERISK        [ reduce using rule 20 (expression -> expression PERCENTAGE expression .) ]
  ! PERCENTAGE      [ reduce using rule 20 (expression -> expression PERCENTAGE expression .) ]


state 113

    (17) expression -> expression MINUS expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . DIVIDE expression
    (19) expression -> expression . ASTERISK expression
    (20) expression -> expression . PERCENTAGE expression

    PLUS            reduce using rule 17 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 17 (expression -> expression MINUS expression .)
    PERCENTAGE      reduce using rule 17 (expression -> expression MINUS expression .)
    EXCLAIM         reduce using rule 17 (expression -> expression MINUS expression .)
    LTHAN           reduce using rule 17 (expression -> expression MINUS expression .)
    GTHAN           reduce using rule 17 (expression -> expression MINUS expression .)
    AMPERSAND       reduce using rule 17 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 17 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 17 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 17 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 88
    ASTERISK        shift and go to state 89

  ! DIVIDE          [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! ASTERISK        [ reduce using rule 17 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 90 ]
  ! MINUS           [ shift and go to state 92 ]
  ! PERCENTAGE      [ shift and go to state 91 ]


state 114

    (42) selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt .
    (43) selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt . ELSE brace_stmt

    INT             reduce using rule 42 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt .)
    IF              reduce using rule 42 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt .)
    WHILE           reduce using rule 42 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt .)
    ASTERISK        reduce using rule 42 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt .)
    NAME            reduce using rule 42 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt .)
    RBRACE          reduce using rule 42 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt .)
    ELSE            shift and go to state 119

  ! ELSE            [ reduce using rule 42 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt .) ]


state 115

    (41) brace_stmt -> LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 120


state 116

    (49) log_and_expr -> log_and_expr AMPERSAND AMPERSAND incl_or_expr .

    AMPERSAND       reduce using rule 49 (log_and_expr -> log_and_expr AMPERSAND AMPERSAND incl_or_expr .)
    EQUALS          reduce using rule 49 (log_and_expr -> log_and_expr AMPERSAND AMPERSAND incl_or_expr .)
    RPAREN          reduce using rule 49 (log_and_expr -> log_and_expr AMPERSAND AMPERSAND incl_or_expr .)


state 117

    (50) log_and_expr -> log_and_expr EQUALS EQUALS incl_or_expr .

    AMPERSAND       reduce using rule 50 (log_and_expr -> log_and_expr EQUALS EQUALS incl_or_expr .)
    EQUALS          reduce using rule 50 (log_and_expr -> log_and_expr EQUALS EQUALS incl_or_expr .)
    RPAREN          reduce using rule 50 (log_and_expr -> log_and_expr EQUALS EQUALS incl_or_expr .)


state 118

    (56) rel_expr -> rel_expr EXCLAIM EQUALS shift_expr .

    EXCLAIM         reduce using rule 56 (rel_expr -> rel_expr EXCLAIM EQUALS shift_expr .)
    LTHAN           reduce using rule 56 (rel_expr -> rel_expr EXCLAIM EQUALS shift_expr .)
    GTHAN           reduce using rule 56 (rel_expr -> rel_expr EXCLAIM EQUALS shift_expr .)
    AMPERSAND       reduce using rule 56 (rel_expr -> rel_expr EXCLAIM EQUALS shift_expr .)
    EQUALS          reduce using rule 56 (rel_expr -> rel_expr EXCLAIM EQUALS shift_expr .)
    RPAREN          reduce using rule 56 (rel_expr -> rel_expr EXCLAIM EQUALS shift_expr .)


state 119

    (43) selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE . brace_stmt
    (40) brace_stmt -> . stmt
    (41) brace_stmt -> . LBRACE stmt_list RBRACE
    (8) stmt -> . type varlist SEMICOLON
    (9) stmt -> . assignlist SEMICOLON
    (10) stmt -> . selection_stmt
    (11) stmt -> . iteration_stmt
    (26) type -> . INT
    (12) assignlist -> . assignstmt COMMA assignlist
    (13) assignlist -> . assignstmt
    (42) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt
    (43) selection_stmt -> . IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt
    (39) iteration_stmt -> . WHILE LPAREN condition_expression RPAREN brace_stmt
    (14) assignstmt -> . starname EQUALS expression
    (15) assignstmt -> . name EQUALS expression
    (27) starname -> . ASTERISK name
    (30) name -> . NAME

    LBRACE          shift and go to state 96
    INT             shift and go to state 24
    IF              shift and go to state 21
    WHILE           shift and go to state 12
    ASTERISK        shift and go to state 18
    NAME            shift and go to state 11

    assignlist                     shift and go to state 23
    starname                       shift and go to state 14
    brace_stmt                     shift and go to state 121
    stmt                           shift and go to state 95
    assignstmt                     shift and go to state 20
    iteration_stmt                 shift and go to state 13
    selection_stmt                 shift and go to state 16
    type                           shift and go to state 17
    name                           shift and go to state 15

state 120

    (41) brace_stmt -> LBRACE stmt_list RBRACE .

    INT             reduce using rule 41 (brace_stmt -> LBRACE stmt_list RBRACE .)
    IF              reduce using rule 41 (brace_stmt -> LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 41 (brace_stmt -> LBRACE stmt_list RBRACE .)
    ASTERISK        reduce using rule 41 (brace_stmt -> LBRACE stmt_list RBRACE .)
    NAME            reduce using rule 41 (brace_stmt -> LBRACE stmt_list RBRACE .)
    RBRACE          reduce using rule 41 (brace_stmt -> LBRACE stmt_list RBRACE .)
    ELSE            reduce using rule 41 (brace_stmt -> LBRACE stmt_list RBRACE .)


state 121

    (43) selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt .

    INT             reduce using rule 43 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt .)
    IF              reduce using rule 43 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt .)
    WHILE           reduce using rule 43 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt .)
    ASTERISK        reduce using rule 43 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt .)
    NAME            reduce using rule 43 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt .)
    RBRACE          reduce using rule 43 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt .)
    ELSE            reduce using rule 43 (selection_stmt -> IF LPAREN condition_expression RPAREN brace_stmt ELSE brace_stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 64 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 64 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 112 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 112 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 112 resolved as shift
WARNING: shift/reduce conflict for ASTERISK in state 112 resolved as shift
WARNING: shift/reduce conflict for PERCENTAGE in state 112 resolved as shift
