Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
    (61) expression -> expression . DIVIDE expression
    (81) sign1 -> . EQUALS
    (82) sign1 -> . NOTEQUAL
    (83) sign1 -> . GREATER
    (84) sign1 -> . LESSER
    (85) sign1 -> . GREATEREQ
    (86) sign1 -> . LESSEREQ

    PLUS            shift and go to state 130
    MINUS           shift and go to state 132
    ASTERISK        shift and go to state 126
    DIVIDE          shift and go to state 124
    EQUALS          shift and go to state 127
    NOTEQUAL        shift and go to state 123
    GREATER         shift and go to state 133
    LESSER          shift and go to state 128
    GREATEREQ       shift and go to state 129
    LESSEREQ        shift and go to state 125

    sign1                          shift and go to state 131

state 97

    (70) expression -> MINUS . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    var                            shift and go to state 94
    expression                     shift and go to state 134
    NUMBERvar                      shift and go to state 93

state 98

    (23) function_call -> NAME . LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> NAME . LPAREN RPAREN SEMICOLON
    (69) var -> NAME .

    LPAREN          shift and go to state 66
    SEMICOLON       reduce using rule 69 (var -> NAME .)
    PLUS            reduce using rule 69 (var -> NAME .)
    MINUS           reduce using rule 69 (var -> NAME .)
    ASTERISK        reduce using rule 69 (var -> NAME .)
    DIVIDE          reduce using rule 69 (var -> NAME .)


state 99

    (54) assignment_statement -> LEFT EQUAL function_call .

    WHILE           reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)
    IF              reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)
    NAME            reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)
    ASTERISK        reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)
    INT             reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)
    FLOAT           reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)
    RETURN          reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)
    RBRACE          reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)
    ELSE            reduce using rule 54 (assignment_statement -> LEFT EQUAL function_call .)


state 100

    (64) expression -> LPAREN . expression RPAREN
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    var                            shift and go to state 94
    expression                     shift and go to state 135
    NUMBERvar                      shift and go to state 93

state 101

    (52) assignment_statement -> LEFT EQUAL expression . SEMICOLON
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 136
    PLUS            shift and go to state 130
    MINUS           shift and go to state 132
    ASTERISK        shift and go to state 126
    DIVIDE          shift and go to state 124


state 102

    (68) var -> AMPERSAND var .

    EQUAL           reduce using rule 68 (var -> AMPERSAND var .)
    COMMA           reduce using rule 68 (var -> AMPERSAND var .)
    RPAREN          reduce using rule 68 (var -> AMPERSAND var .)
    SEMICOLON       reduce using rule 68 (var -> AMPERSAND var .)
    PLUS            reduce using rule 68 (var -> AMPERSAND var .)
    MINUS           reduce using rule 68 (var -> AMPERSAND var .)
    ASTERISK        reduce using rule 68 (var -> AMPERSAND var .)
    DIVIDE          reduce using rule 68 (var -> AMPERSAND var .)
    EQUALS          reduce using rule 68 (var -> AMPERSAND var .)
    NOTEQUAL        reduce using rule 68 (var -> AMPERSAND var .)
    GREATER         reduce using rule 68 (var -> AMPERSAND var .)
    LESSER          reduce using rule 68 (var -> AMPERSAND var .)
    GREATEREQ       reduce using rule 68 (var -> AMPERSAND var .)
    LESSEREQ        reduce using rule 68 (var -> AMPERSAND var .)
    LOGOR           reduce using rule 68 (var -> AMPERSAND var .)
    LOGAND          reduce using rule 68 (var -> AMPERSAND var .)


state 103

    (67) var -> ASTERISK var .

    EQUAL           reduce using rule 67 (var -> ASTERISK var .)
    COMMA           reduce using rule 67 (var -> ASTERISK var .)
    RPAREN          reduce using rule 67 (var -> ASTERISK var .)
    SEMICOLON       reduce using rule 67 (var -> ASTERISK var .)
    PLUS            reduce using rule 67 (var -> ASTERISK var .)
    MINUS           reduce using rule 67 (var -> ASTERISK var .)
    ASTERISK        reduce using rule 67 (var -> ASTERISK var .)
    DIVIDE          reduce using rule 67 (var -> ASTERISK var .)
    EQUALS          reduce using rule 67 (var -> ASTERISK var .)
    NOTEQUAL        reduce using rule 67 (var -> ASTERISK var .)
    GREATER         reduce using rule 67 (var -> ASTERISK var .)
    LESSER          reduce using rule 67 (var -> ASTERISK var .)
    GREATEREQ       reduce using rule 67 (var -> ASTERISK var .)
    LESSEREQ        reduce using rule 67 (var -> ASTERISK var .)
    LOGOR           reduce using rule 67 (var -> ASTERISK var .)
    LOGAND          reduce using rule 67 (var -> ASTERISK var .)


state 104

    (51) assignment_statement -> ID EQUAL RIGHT . SEMICOLON

    SEMICOLON       shift and go to state 137


state 105

    (23) function_call -> NAME . LPAREN arglist RPAREN SEMICOLON
    (24) function_call -> NAME . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 66


state 106

    (53) assignment_statement -> ID EQUAL function_call .

    WHILE           reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)
    IF              reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)
    NAME            reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)
    ASTERISK        reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)
    INT             reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)
    FLOAT           reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)
    RETURN          reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)
    RBRACE          reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)
    ELSE            reduce using rule 53 (assignment_statement -> ID EQUAL function_call .)


state 107

    (57) RIGHT -> AMPERSAND . var
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME

    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75

    var                            shift and go to state 138

state 108

    (76) if_stat -> IF LPAREN b_expression . RPAREN code_block
    (77) if_stat -> IF LPAREN b_expression . RPAREN code_block ELSE code_block
    (79) b_expression -> b_expression . sign2 b_expression
    (87) sign2 -> . LOGOR
    (88) sign2 -> . LOGAND

    RPAREN          shift and go to state 139
    LOGOR           shift and go to state 117
    LOGAND          shift and go to state 119

    sign2                          shift and go to state 120

state 109

    (17) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 140


state 110

    (19) return_stat -> RETURN . LEFT SEMICOLON
    (20) return_stat -> RETURN . ID SEMICOLON
    (56) LEFT -> . ASTERISK var
    (55) ID -> . NAME

    ASTERISK        shift and go to state 54
    NAME            shift and go to state 86

    ID                             shift and go to state 141
    LEFT                           shift and go to state 142

state 111

    (21) return_stat2 -> RETURN SEMICOLON .

    RBRACE          reduce using rule 21 (return_stat2 -> RETURN SEMICOLON .)


state 112

    (18) function_body -> VOID namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 RBRACE .

    VOID            reduce using rule 18 (function_body -> VOID namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 RBRACE .)
    INT             reduce using rule 18 (function_body -> VOID namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 RBRACE .)
    FLOAT           reduce using rule 18 (function_body -> VOID namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 RBRACE .)
    $end            reduce using rule 18 (function_body -> VOID namevar LPAREN arguments RPAREN LBRACE function_content return_stat2 RBRACE .)


state 113

    (24) function_call -> NAME LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    NAME            reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    ASTERISK        reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 24 (function_call -> NAME LPAREN RPAREN SEMICOLON .)


state 114

    (23) function_call -> NAME LPAREN arglist RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 143


state 115

    (28) arglist -> ID COMMA . arglist
    (25) arglist -> . LEFT
    (26) arglist -> . ID
    (27) arglist -> . LEFT COMMA arglist
    (28) arglist -> . ID COMMA arglist
    (56) LEFT -> . ASTERISK var
    (55) ID -> . NAME

    ASTERISK        shift and go to state 54
    NAME            shift and go to state 86

    arglist                        shift and go to state 144
    ID                             shift and go to state 88
    LEFT                           shift and go to state 89

state 116

    (27) arglist -> LEFT COMMA . arglist
    (25) arglist -> . LEFT
    (26) arglist -> . ID
    (27) arglist -> . LEFT COMMA arglist
    (28) arglist -> . ID COMMA arglist
    (56) LEFT -> . ASTERISK var
    (55) ID -> . NAME

    ASTERISK        shift and go to state 54
    NAME            shift and go to state 86

    arglist                        shift and go to state 145
    ID                             shift and go to state 88
    LEFT                           shift and go to state 89

state 117

    (87) sign2 -> LOGOR .

    LPAREN          reduce using rule 87 (sign2 -> LOGOR .)
    MINUS           reduce using rule 87 (sign2 -> LOGOR .)
    ASTERISK        reduce using rule 87 (sign2 -> LOGOR .)
    AMPERSAND       reduce using rule 87 (sign2 -> LOGOR .)
    NAME            reduce using rule 87 (sign2 -> LOGOR .)
    NUMBER          reduce using rule 87 (sign2 -> LOGOR .)
    NUMBER2         reduce using rule 87 (sign2 -> LOGOR .)


state 118

    (75) while_stat -> WHILE LPAREN b_expression RPAREN . code_block
    (71) code_block -> . if_stat
    (72) code_block -> . while_stat
    (73) code_block -> . assignment_statement
    (74) code_block -> . LBRACE function_content RBRACE
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 146
    IF              shift and go to state 57
    WHILE           shift and go to state 49
    NAME            shift and go to state 86
    ASTERISK        shift and go to state 54

    code_block                     shift and go to state 149
    while_stat                     shift and go to state 150
    if_stat                        shift and go to state 148
    assignment_statement           shift and go to state 147
    LEFT                           shift and go to state 52
    ID                             shift and go to state 56

state 119

    (88) sign2 -> LOGAND .

    LPAREN          reduce using rule 88 (sign2 -> LOGAND .)
    MINUS           reduce using rule 88 (sign2 -> LOGAND .)
    ASTERISK        reduce using rule 88 (sign2 -> LOGAND .)
    AMPERSAND       reduce using rule 88 (sign2 -> LOGAND .)
    NAME            reduce using rule 88 (sign2 -> LOGAND .)
    NUMBER          reduce using rule 88 (sign2 -> LOGAND .)
    NUMBER2         reduce using rule 88 (sign2 -> LOGAND .)


state 120

    (79) b_expression -> b_expression sign2 . b_expression
    (78) b_expression -> . expression sign1 expression
    (79) b_expression -> . b_expression sign2 b_expression
    (80) b_expression -> . LPAREN b_expression RPAREN
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 92
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    b_expression                   shift and go to state 151
    NUMBERvar                      shift and go to state 93
    var                            shift and go to state 94
    expression                     shift and go to state 96

state 121

    (80) b_expression -> LPAREN b_expression . RPAREN
    (79) b_expression -> b_expression . sign2 b_expression
    (87) sign2 -> . LOGOR
    (88) sign2 -> . LOGAND

    RPAREN          shift and go to state 152
    LOGOR           shift and go to state 117
    LOGAND          shift and go to state 119

    sign2                          shift and go to state 120

state 122

    (64) expression -> LPAREN expression . RPAREN
    (78) b_expression -> expression . sign1 expression
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression
    (81) sign1 -> . EQUALS
    (82) sign1 -> . NOTEQUAL
    (83) sign1 -> . GREATER
    (84) sign1 -> . LESSER
    (85) sign1 -> . GREATEREQ
    (86) sign1 -> . LESSEREQ

    RPAREN          shift and go to state 153
    PLUS            shift and go to state 130
    MINUS           shift and go to state 132
    ASTERISK        shift and go to state 126
    DIVIDE          shift and go to state 124
    EQUALS          shift and go to state 127
    NOTEQUAL        shift and go to state 123
    GREATER         shift and go to state 133
    LESSER          shift and go to state 128
    GREATEREQ       shift and go to state 129
    LESSEREQ        shift and go to state 125

    sign1                          shift and go to state 131

state 123

    (82) sign1 -> NOTEQUAL .

    LPAREN          reduce using rule 82 (sign1 -> NOTEQUAL .)
    MINUS           reduce using rule 82 (sign1 -> NOTEQUAL .)
    ASTERISK        reduce using rule 82 (sign1 -> NOTEQUAL .)
    AMPERSAND       reduce using rule 82 (sign1 -> NOTEQUAL .)
    NAME            reduce using rule 82 (sign1 -> NOTEQUAL .)
    NUMBER          reduce using rule 82 (sign1 -> NOTEQUAL .)
    NUMBER2         reduce using rule 82 (sign1 -> NOTEQUAL .)


state 124

    (61) expression -> expression DIVIDE . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    var                            shift and go to state 94
    expression                     shift and go to state 154
    NUMBERvar                      shift and go to state 93

state 125

    (86) sign1 -> LESSEREQ .

    LPAREN          reduce using rule 86 (sign1 -> LESSEREQ .)
    MINUS           reduce using rule 86 (sign1 -> LESSEREQ .)
    ASTERISK        reduce using rule 86 (sign1 -> LESSEREQ .)
    AMPERSAND       reduce using rule 86 (sign1 -> LESSEREQ .)
    NAME            reduce using rule 86 (sign1 -> LESSEREQ .)
    NUMBER          reduce using rule 86 (sign1 -> LESSEREQ .)
    NUMBER2         reduce using rule 86 (sign1 -> LESSEREQ .)


state 126

    (60) expression -> expression ASTERISK . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    var                            shift and go to state 94
    expression                     shift and go to state 155
    NUMBERvar                      shift and go to state 93

state 127

    (81) sign1 -> EQUALS .

    LPAREN          reduce using rule 81 (sign1 -> EQUALS .)
    MINUS           reduce using rule 81 (sign1 -> EQUALS .)
    ASTERISK        reduce using rule 81 (sign1 -> EQUALS .)
    AMPERSAND       reduce using rule 81 (sign1 -> EQUALS .)
    NAME            reduce using rule 81 (sign1 -> EQUALS .)
    NUMBER          reduce using rule 81 (sign1 -> EQUALS .)
    NUMBER2         reduce using rule 81 (sign1 -> EQUALS .)


state 128

    (84) sign1 -> LESSER .

    LPAREN          reduce using rule 84 (sign1 -> LESSER .)
    MINUS           reduce using rule 84 (sign1 -> LESSER .)
    ASTERISK        reduce using rule 84 (sign1 -> LESSER .)
    AMPERSAND       reduce using rule 84 (sign1 -> LESSER .)
    NAME            reduce using rule 84 (sign1 -> LESSER .)
    NUMBER          reduce using rule 84 (sign1 -> LESSER .)
    NUMBER2         reduce using rule 84 (sign1 -> LESSER .)


state 129

    (85) sign1 -> GREATEREQ .

    LPAREN          reduce using rule 85 (sign1 -> GREATEREQ .)
    MINUS           reduce using rule 85 (sign1 -> GREATEREQ .)
    ASTERISK        reduce using rule 85 (sign1 -> GREATEREQ .)
    AMPERSAND       reduce using rule 85 (sign1 -> GREATEREQ .)
    NAME            reduce using rule 85 (sign1 -> GREATEREQ .)
    NUMBER          reduce using rule 85 (sign1 -> GREATEREQ .)
    NUMBER2         reduce using rule 85 (sign1 -> GREATEREQ .)


state 130

    (58) expression -> expression PLUS . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    var                            shift and go to state 94
    expression                     shift and go to state 156
    NUMBERvar                      shift and go to state 93

state 131

    (78) b_expression -> expression sign1 . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    var                            shift and go to state 94
    expression                     shift and go to state 157
    NUMBERvar                      shift and go to state 93

state 132

    (59) expression -> expression MINUS . expression
    (58) expression -> . expression PLUS expression
    (59) expression -> . expression MINUS expression
    (60) expression -> . expression ASTERISK expression
    (61) expression -> . expression DIVIDE expression
    (62) expression -> . var
    (63) expression -> . NUMBERvar
    (64) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (67) var -> . ASTERISK var
    (68) var -> . AMPERSAND var
    (69) var -> . NAME
    (65) NUMBERvar -> . NUMBER
    (66) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 100
    MINUS           shift and go to state 97
    ASTERISK        shift and go to state 74
    AMPERSAND       shift and go to state 73
    NAME            shift and go to state 75
    NUMBER          shift and go to state 90
    NUMBER2         shift and go to state 95

    var                            shift and go to state 94
    expression                     shift and go to state 158
    NUMBERvar                      shift and go to state 93

state 133

    (83) sign1 -> GREATER .

    LPAREN          reduce using rule 83 (sign1 -> GREATER .)
    MINUS           reduce using rule 83 (sign1 -> GREATER .)
    ASTERISK        reduce using rule 83 (sign1 -> GREATER .)
    AMPERSAND       reduce using rule 83 (sign1 -> GREATER .)
    NAME            reduce using rule 83 (sign1 -> GREATER .)
    NUMBER          reduce using rule 83 (sign1 -> GREATER .)
    NUMBER2         reduce using rule 83 (sign1 -> GREATER .)


state 134

    (70) expression -> MINUS expression .
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 70 (expression -> MINUS expression .)
    PLUS            reduce using rule 70 (expression -> MINUS expression .)
    MINUS           reduce using rule 70 (expression -> MINUS expression .)
    ASTERISK        reduce using rule 70 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 70 (expression -> MINUS expression .)
    EQUALS          reduce using rule 70 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 70 (expression -> MINUS expression .)
    GREATER         reduce using rule 70 (expression -> MINUS expression .)
    LESSER          reduce using rule 70 (expression -> MINUS expression .)
    GREATEREQ       reduce using rule 70 (expression -> MINUS expression .)
    LESSEREQ        reduce using rule 70 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 70 (expression -> MINUS expression .)
    LOGOR           reduce using rule 70 (expression -> MINUS expression .)
    LOGAND          reduce using rule 70 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 130 ]
  ! MINUS           [ shift and go to state 132 ]
  ! ASTERISK        [ shift and go to state 126 ]
  ! DIVIDE          [ shift and go to state 124 ]


state 135

    (64) expression -> LPAREN expression . RPAREN
    (58) expression -> expression . PLUS expression
    (59) expression -> expression . MINUS expression
    (60) expression -> expression . ASTERISK expression
    (61) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 153
    PLUS            shift and go to state 130
    MINUS           shift and go to state 132
    ASTERISK        shift and go to state 126
    DIVIDE          shift and go to state 124


state 136

    (52) assignment_statement -> LEFT EQUAL expression SEMICOLON .

    WHILE           reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    IF              reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    NAME            reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    ASTERISK        reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    INT             reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 52 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)


state 137

    (51) assignment_statement -> ID EQUAL RIGHT SEMICOLON .

    WHILE           reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    IF              reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    NAME            reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    ASTERISK        reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    INT             reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    FLOAT           reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    RETURN          reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    RBRACE          reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    ELSE            reduce using rule 51 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)


state 138

    (57) RIGHT -> AMPERSAND var .

    SEMICOLON       reduce using rule 57 (RIGHT -> AMPERSAND var .)


state 139

    (76) if_stat -> IF LPAREN b_expression RPAREN . code_block
    (77) if_stat -> IF LPAREN b_expression RPAREN . code_block ELSE code_block
    (71) code_block -> . if_stat
    (72) code_block -> . while_stat
    (73) code_block -> . assignment_statement
    (74) code_block -> . LBRACE function_content RBRACE
    (76) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (77) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (75) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (51) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (52) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (53) assignment_statement -> . ID EQUAL function_call
    (54) assignment_statement -> . LEFT EQUAL function_call
    (55) ID -> . NAME
    (56) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 146
    IF              shift and go to state 57
    WHILE           shift and go to state 49
    NAME            shift and go to state 86
    ASTERISK        shift and go to state 54

    code_block                     shift and go to state 159
    while_stat                     shift and go to state 150
    if_stat                        shift and go to state 148
    assignment_statement           shift and go to state 147
    LEFT                           shift and go to state 52
    ID                             shift and go to state 56

state 140

    (17) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 17 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 17 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 17 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 17 (function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat RBRACE .)


state 141

    (20) return_stat -> RETURN ID . SEMICOLON

    SEMICOLON       shift and go to state 160


state 142

    (19) return_stat -> RETURN LEFT . SEMICOLON

    SEMICOLON       shift and go to state 161


state 143

    (23) function_call -> NAME LPAREN arglist RPAREN SEMICOLON .

    WHILE           reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)
    IF              reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)
    NAME            reduce using rule 23 (function_call -> NAME LPAREN arglist RPAREN SEMICOLON .)
