Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
    MINUS           reduce using rule 70 (sign1 -> LESSEREQ .)
    ASTERISK        reduce using rule 70 (sign1 -> LESSEREQ .)
    AMPERSAND       reduce using rule 70 (sign1 -> LESSEREQ .)
    NAME            reduce using rule 70 (sign1 -> LESSEREQ .)
    NUMBER          reduce using rule 70 (sign1 -> LESSEREQ .)


state 102

    (45) expression -> expression ASTERISK . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    var                            shift and go to state 75
    expression                     shift and go to state 127
    NUMBERvar                      shift and go to state 74

state 103

    (65) sign1 -> EQUALS .

    LPAREN          reduce using rule 65 (sign1 -> EQUALS .)
    MINUS           reduce using rule 65 (sign1 -> EQUALS .)
    ASTERISK        reduce using rule 65 (sign1 -> EQUALS .)
    AMPERSAND       reduce using rule 65 (sign1 -> EQUALS .)
    NAME            reduce using rule 65 (sign1 -> EQUALS .)
    NUMBER          reduce using rule 65 (sign1 -> EQUALS .)


state 104

    (68) sign1 -> LESSER .

    LPAREN          reduce using rule 68 (sign1 -> LESSER .)
    MINUS           reduce using rule 68 (sign1 -> LESSER .)
    ASTERISK        reduce using rule 68 (sign1 -> LESSER .)
    AMPERSAND       reduce using rule 68 (sign1 -> LESSER .)
    NAME            reduce using rule 68 (sign1 -> LESSER .)
    NUMBER          reduce using rule 68 (sign1 -> LESSER .)


state 105

    (69) sign1 -> GREATEREQ .

    LPAREN          reduce using rule 69 (sign1 -> GREATEREQ .)
    MINUS           reduce using rule 69 (sign1 -> GREATEREQ .)
    ASTERISK        reduce using rule 69 (sign1 -> GREATEREQ .)
    AMPERSAND       reduce using rule 69 (sign1 -> GREATEREQ .)
    NAME            reduce using rule 69 (sign1 -> GREATEREQ .)
    NUMBER          reduce using rule 69 (sign1 -> GREATEREQ .)


state 106

    (43) expression -> expression PLUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    var                            shift and go to state 75
    expression                     shift and go to state 128
    NUMBERvar                      shift and go to state 74

state 107

    (62) b_expression -> expression sign1 . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    var                            shift and go to state 75
    expression                     shift and go to state 129
    NUMBERvar                      shift and go to state 74

state 108

    (44) expression -> expression MINUS . expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression ASTERISK expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . var
    (48) expression -> . NUMBERvar
    (49) expression -> . LPAREN expression RPAREN
    (54) expression -> . MINUS expression
    (51) var -> . ASTERISK var
    (52) var -> . AMPERSAND var
    (53) var -> . NAME
    (50) NUMBERvar -> . NUMBER

    LPAREN          shift and go to state 80
    MINUS           shift and go to state 77
    ASTERISK        shift and go to state 61
    AMPERSAND       shift and go to state 60
    NAME            shift and go to state 62
    NUMBER          shift and go to state 71

    var                            shift and go to state 75
    expression                     shift and go to state 130
    NUMBERvar                      shift and go to state 74

state 109

    (67) sign1 -> GREATER .

    LPAREN          reduce using rule 67 (sign1 -> GREATER .)
    MINUS           reduce using rule 67 (sign1 -> GREATER .)
    ASTERISK        reduce using rule 67 (sign1 -> GREATER .)
    AMPERSAND       reduce using rule 67 (sign1 -> GREATER .)
    NAME            reduce using rule 67 (sign1 -> GREATER .)
    NUMBER          reduce using rule 67 (sign1 -> GREATER .)


state 110

    (54) expression -> MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 54 (expression -> MINUS expression .)
    MINUS           reduce using rule 54 (expression -> MINUS expression .)
    ASTERISK        reduce using rule 54 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 54 (expression -> MINUS expression .)
    EQUALS          reduce using rule 54 (expression -> MINUS expression .)
    NOTEQUAL        reduce using rule 54 (expression -> MINUS expression .)
    GREATER         reduce using rule 54 (expression -> MINUS expression .)
    LESSER          reduce using rule 54 (expression -> MINUS expression .)
    GREATEREQ       reduce using rule 54 (expression -> MINUS expression .)
    LESSEREQ        reduce using rule 54 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 54 (expression -> MINUS expression .)
    RPAREN          reduce using rule 54 (expression -> MINUS expression .)
    LOGOR           reduce using rule 54 (expression -> MINUS expression .)
    LOGAND          reduce using rule 54 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]
  ! ASTERISK        [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 100 ]


state 111

    (49) expression -> LPAREN expression . RPAREN
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 125
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    ASTERISK        shift and go to state 102
    DIVIDE          shift and go to state 100


state 112

    (37) assignment_statement -> LEFT EQUAL expression SEMICOLON .

    WHILE           reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    IF              reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    NAME            reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    ASTERISK        reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    INT             reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    FLOAT           reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)
    ELSE            reduce using rule 37 (assignment_statement -> LEFT EQUAL expression SEMICOLON .)


state 113

    (36) assignment_statement -> ID EQUAL RIGHT SEMICOLON .

    WHILE           reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    IF              reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    NAME            reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    ASTERISK        reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    INT             reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    FLOAT           reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    RBRACE          reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    RETURN          reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)
    ELSE            reduce using rule 36 (assignment_statement -> ID EQUAL RIGHT SEMICOLON .)


state 114

    (42) RIGHT -> AMPERSAND var .

    SEMICOLON       reduce using rule 42 (RIGHT -> AMPERSAND var .)


state 115

    (60) if_stat -> IF LPAREN b_expression RPAREN . code_block
    (61) if_stat -> IF LPAREN b_expression RPAREN . code_block ELSE code_block
    (55) code_block -> . if_stat
    (56) code_block -> . while_stat
    (57) code_block -> . assignment_statement
    (58) code_block -> . LBRACE function_content RBRACE
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 117
    IF              shift and go to state 47
    WHILE           shift and go to state 40
    NAME            shift and go to state 120
    ASTERISK        shift and go to state 44

    code_block                     shift and go to state 131
    while_stat                     shift and go to state 122
    if_stat                        shift and go to state 119
    assignment_statement           shift and go to state 118
    LEFT                           shift and go to state 42
    ID                             shift and go to state 46

state 116

    (15) function_call -> NAME LPAREN varlist RPAREN SEMICOLON .

    WHILE           reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    IF              reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    NAME            reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    ASTERISK        reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    INT             reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    FLOAT           reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    RBRACE          reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    RETURN          reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)
    ELSE            reduce using rule 15 (function_call -> NAME LPAREN varlist RPAREN SEMICOLON .)


state 117

    (58) code_block -> LBRACE . function_content RBRACE
    (17) function_content -> . assignment_statement
    (18) function_content -> . while_stat
    (19) function_content -> . if_stat
    (20) function_content -> . function_call
    (21) function_content -> . assignment_statement function_content
    (22) function_content -> . while_stat function_content
    (23) function_content -> . if_stat function_content
    (24) function_content -> . function_call function_content
    (25) function_content -> . declaration
    (26) function_content -> . declaration function_content
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (15) function_call -> . NAME LPAREN varlist RPAREN SEMICOLON
    (27) declaration -> . datatype varlist SEMICOLON
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var
    (28) datatype -> . INT
    (29) datatype -> . FLOAT

    WHILE           shift and go to state 40
    IF              shift and go to state 47
    NAME            shift and go to state 38
    ASTERISK        shift and go to state 44
    INT             shift and go to state 9
    FLOAT           shift and go to state 4

    function_content               shift and go to state 132
    while_stat                     shift and go to state 49
    if_stat                        shift and go to state 43
    assignment_statement           shift and go to state 41
    function_call                  shift and go to state 39
    datatype                       shift and go to state 50
    declaration                    shift and go to state 45
    ID                             shift and go to state 46
    LEFT                           shift and go to state 42

state 118

    (57) code_block -> assignment_statement .

    WHILE           reduce using rule 57 (code_block -> assignment_statement .)
    IF              reduce using rule 57 (code_block -> assignment_statement .)
    NAME            reduce using rule 57 (code_block -> assignment_statement .)
    ASTERISK        reduce using rule 57 (code_block -> assignment_statement .)
    INT             reduce using rule 57 (code_block -> assignment_statement .)
    FLOAT           reduce using rule 57 (code_block -> assignment_statement .)
    RBRACE          reduce using rule 57 (code_block -> assignment_statement .)
    RETURN          reduce using rule 57 (code_block -> assignment_statement .)
    ELSE            reduce using rule 57 (code_block -> assignment_statement .)


state 119

    (55) code_block -> if_stat .

    WHILE           reduce using rule 55 (code_block -> if_stat .)
    IF              reduce using rule 55 (code_block -> if_stat .)
    NAME            reduce using rule 55 (code_block -> if_stat .)
    ASTERISK        reduce using rule 55 (code_block -> if_stat .)
    INT             reduce using rule 55 (code_block -> if_stat .)
    FLOAT           reduce using rule 55 (code_block -> if_stat .)
    RBRACE          reduce using rule 55 (code_block -> if_stat .)
    RETURN          reduce using rule 55 (code_block -> if_stat .)
    ELSE            reduce using rule 55 (code_block -> if_stat .)


state 120

    (40) ID -> NAME .

    EQUAL           reduce using rule 40 (ID -> NAME .)


state 121

    (59) while_stat -> WHILE LPAREN b_expression RPAREN code_block .

    WHILE           reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    IF              reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    NAME            reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    ASTERISK        reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    INT             reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    FLOAT           reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    RBRACE          reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    RETURN          reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)
    ELSE            reduce using rule 59 (while_stat -> WHILE LPAREN b_expression RPAREN code_block .)


state 122

    (56) code_block -> while_stat .

    WHILE           reduce using rule 56 (code_block -> while_stat .)
    IF              reduce using rule 56 (code_block -> while_stat .)
    NAME            reduce using rule 56 (code_block -> while_stat .)
    ASTERISK        reduce using rule 56 (code_block -> while_stat .)
    INT             reduce using rule 56 (code_block -> while_stat .)
    FLOAT           reduce using rule 56 (code_block -> while_stat .)
    RBRACE          reduce using rule 56 (code_block -> while_stat .)
    RETURN          reduce using rule 56 (code_block -> while_stat .)
    ELSE            reduce using rule 56 (code_block -> while_stat .)


state 123

    (63) b_expression -> b_expression sign2 b_expression .
    (63) b_expression -> b_expression . sign2 b_expression
    (71) sign2 -> . LOGOR
    (72) sign2 -> . LOGAND

  ! shift/reduce conflict for LOGOR resolved as shift
  ! shift/reduce conflict for LOGAND resolved as shift
    RPAREN          reduce using rule 63 (b_expression -> b_expression sign2 b_expression .)
    LOGOR           shift and go to state 93
    LOGAND          shift and go to state 95

  ! LOGOR           [ reduce using rule 63 (b_expression -> b_expression sign2 b_expression .) ]
  ! LOGAND          [ reduce using rule 63 (b_expression -> b_expression sign2 b_expression .) ]

    sign2                          shift and go to state 96

state 124

    (64) b_expression -> LPAREN b_expression RPAREN .

    LOGOR           reduce using rule 64 (b_expression -> LPAREN b_expression RPAREN .)
    LOGAND          reduce using rule 64 (b_expression -> LPAREN b_expression RPAREN .)
    RPAREN          reduce using rule 64 (b_expression -> LPAREN b_expression RPAREN .)


state 125

    (49) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    ASTERISK        reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    GREATEREQ       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LESSEREQ        reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LOGOR           reduce using rule 49 (expression -> LPAREN expression RPAREN .)
    LOGAND          reduce using rule 49 (expression -> LPAREN expression RPAREN .)


state 126

    (46) expression -> expression DIVIDE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 46 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 46 (expression -> expression DIVIDE expression .)
    ASTERISK        reduce using rule 46 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 46 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 46 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 46 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 46 (expression -> expression DIVIDE expression .)
    LESSER          reduce using rule 46 (expression -> expression DIVIDE expression .)
    GREATEREQ       reduce using rule 46 (expression -> expression DIVIDE expression .)
    LESSEREQ        reduce using rule 46 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    LOGOR           reduce using rule 46 (expression -> expression DIVIDE expression .)
    LOGAND          reduce using rule 46 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]
  ! ASTERISK        [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 100 ]


state 127

    (45) expression -> expression ASTERISK expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 45 (expression -> expression ASTERISK expression .)
    MINUS           reduce using rule 45 (expression -> expression ASTERISK expression .)
    ASTERISK        reduce using rule 45 (expression -> expression ASTERISK expression .)
    DIVIDE          reduce using rule 45 (expression -> expression ASTERISK expression .)
    EQUALS          reduce using rule 45 (expression -> expression ASTERISK expression .)
    NOTEQUAL        reduce using rule 45 (expression -> expression ASTERISK expression .)
    GREATER         reduce using rule 45 (expression -> expression ASTERISK expression .)
    LESSER          reduce using rule 45 (expression -> expression ASTERISK expression .)
    GREATEREQ       reduce using rule 45 (expression -> expression ASTERISK expression .)
    LESSEREQ        reduce using rule 45 (expression -> expression ASTERISK expression .)
    SEMICOLON       reduce using rule 45 (expression -> expression ASTERISK expression .)
    RPAREN          reduce using rule 45 (expression -> expression ASTERISK expression .)
    LOGOR           reduce using rule 45 (expression -> expression ASTERISK expression .)
    LOGAND          reduce using rule 45 (expression -> expression ASTERISK expression .)

  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]
  ! ASTERISK        [ shift and go to state 102 ]
  ! DIVIDE          [ shift and go to state 100 ]


state 128

    (43) expression -> expression PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 43 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 43 (expression -> expression PLUS expression .)
    EQUALS          reduce using rule 43 (expression -> expression PLUS expression .)
    NOTEQUAL        reduce using rule 43 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 43 (expression -> expression PLUS expression .)
    LESSER          reduce using rule 43 (expression -> expression PLUS expression .)
    GREATEREQ       reduce using rule 43 (expression -> expression PLUS expression .)
    LESSEREQ        reduce using rule 43 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 43 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS expression .)
    LOGOR           reduce using rule 43 (expression -> expression PLUS expression .)
    LOGAND          reduce using rule 43 (expression -> expression PLUS expression .)
    ASTERISK        shift and go to state 102
    DIVIDE          shift and go to state 100

  ! ASTERISK        [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]


state 129

    (62) b_expression -> expression sign1 expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression

    LOGOR           reduce using rule 62 (b_expression -> expression sign1 expression .)
    LOGAND          reduce using rule 62 (b_expression -> expression sign1 expression .)
    RPAREN          reduce using rule 62 (b_expression -> expression sign1 expression .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 108
    ASTERISK        shift and go to state 102
    DIVIDE          shift and go to state 100


state 130

    (44) expression -> expression MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . ASTERISK expression
    (46) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 44 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 44 (expression -> expression MINUS expression .)
    EQUALS          reduce using rule 44 (expression -> expression MINUS expression .)
    NOTEQUAL        reduce using rule 44 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 44 (expression -> expression MINUS expression .)
    LESSER          reduce using rule 44 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 44 (expression -> expression MINUS expression .)
    LESSEREQ        reduce using rule 44 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 44 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    LOGOR           reduce using rule 44 (expression -> expression MINUS expression .)
    LOGAND          reduce using rule 44 (expression -> expression MINUS expression .)
    ASTERISK        shift and go to state 102
    DIVIDE          shift and go to state 100

  ! ASTERISK        [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 108 ]


state 131

    (60) if_stat -> IF LPAREN b_expression RPAREN code_block .
    (61) if_stat -> IF LPAREN b_expression RPAREN code_block . ELSE code_block

    WHILE           reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    IF              reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    NAME            reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    ASTERISK        reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    INT             reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    FLOAT           reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    RBRACE          reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    RETURN          reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 60 (if_stat -> IF LPAREN b_expression RPAREN code_block .) ]


state 132

    (58) code_block -> LBRACE function_content . RBRACE

    RBRACE          shift and go to state 134


state 133

    (61) if_stat -> IF LPAREN b_expression RPAREN code_block ELSE . code_block
    (55) code_block -> . if_stat
    (56) code_block -> . while_stat
    (57) code_block -> . assignment_statement
    (58) code_block -> . LBRACE function_content RBRACE
    (60) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (61) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (59) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (36) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (37) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (38) assignment_statement -> . ID EQUAL function_call
    (39) assignment_statement -> . LEFT EQUAL function_call
    (40) ID -> . NAME
    (41) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 117
    IF              shift and go to state 47
    WHILE           shift and go to state 40
    NAME            shift and go to state 120
    ASTERISK        shift and go to state 44

    code_block                     shift and go to state 135
    while_stat                     shift and go to state 122
    if_stat                        shift and go to state 119
    assignment_statement           shift and go to state 118
    LEFT                           shift and go to state 42
    ID                             shift and go to state 46

state 134

    (58) code_block -> LBRACE function_content RBRACE .

    WHILE           reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)
    IF              reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)
    NAME            reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)
    ASTERISK        reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)
    INT             reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)
    FLOAT           reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)
    RBRACE          reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)
    RETURN          reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)
    ELSE            reduce using rule 58 (code_block -> LBRACE function_content RBRACE .)


state 135

    (61) if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .

    WHILE           reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    IF              reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    NAME            reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    ASTERISK        reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    INT             reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    FLOAT           reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    RBRACE          reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    RETURN          reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)
    ELSE            reduce using rule 61 (if_stat -> IF LPAREN b_expression RPAREN code_block ELSE code_block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGOR in state 123 resolved as shift
WARNING: shift/reduce conflict for LOGAND in state 123 resolved as shift
