Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_content
    (25) function_call -> NAME LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 92

    (24) function_call -> NAME LPAREN varlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 120


state 93

    (62) NUMBERvar -> NUMBER .

    RPAREN          reduce using rule 62 (NUMBERvar -> NUMBER .)
    PLUS            reduce using rule 62 (NUMBERvar -> NUMBER .)
    MINUS           reduce using rule 62 (NUMBERvar -> NUMBER .)
    ASTERISK        reduce using rule 62 (NUMBERvar -> NUMBER .)
    DIVIDE          reduce using rule 62 (NUMBERvar -> NUMBER .)
    EQUALS          reduce using rule 62 (NUMBERvar -> NUMBER .)
    NOTEQUAL        reduce using rule 62 (NUMBERvar -> NUMBER .)
    GREATER         reduce using rule 62 (NUMBERvar -> NUMBER .)
    LESSER          reduce using rule 62 (NUMBERvar -> NUMBER .)
    GREATEREQ       reduce using rule 62 (NUMBERvar -> NUMBER .)
    LESSEREQ        reduce using rule 62 (NUMBERvar -> NUMBER .)
    SEMICOLON       reduce using rule 62 (NUMBERvar -> NUMBER .)
    LOGOR           reduce using rule 62 (NUMBERvar -> NUMBER .)
    LOGAND          reduce using rule 62 (NUMBERvar -> NUMBER .)


state 94

    (72) while_stat -> WHILE LPAREN b_expression . RPAREN code_block
    (76) b_expression -> b_expression . sign2 b_expression
    (84) sign2 -> . LOGOR
    (85) sign2 -> . LOGAND

    RPAREN          shift and go to state 122
    LOGOR           shift and go to state 121
    LOGAND          shift and go to state 123

    sign2                          shift and go to state 124

state 95

    (77) b_expression -> LPAREN . b_expression RPAREN
    (61) expression -> LPAREN . expression RPAREN
    (75) b_expression -> . expression sign1 expression
    (76) b_expression -> . b_expression sign2 b_expression
    (77) b_expression -> . LPAREN b_expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 95
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    b_expression                   shift and go to state 125
    NUMBERvar                      shift and go to state 96
    var                            shift and go to state 97
    expression                     shift and go to state 126

state 96

    (60) expression -> NUMBERvar .

    PLUS            reduce using rule 60 (expression -> NUMBERvar .)
    MINUS           reduce using rule 60 (expression -> NUMBERvar .)
    ASTERISK        reduce using rule 60 (expression -> NUMBERvar .)
    DIVIDE          reduce using rule 60 (expression -> NUMBERvar .)
    EQUALS          reduce using rule 60 (expression -> NUMBERvar .)
    NOTEQUAL        reduce using rule 60 (expression -> NUMBERvar .)
    GREATER         reduce using rule 60 (expression -> NUMBERvar .)
    LESSER          reduce using rule 60 (expression -> NUMBERvar .)
    GREATEREQ       reduce using rule 60 (expression -> NUMBERvar .)
    LESSEREQ        reduce using rule 60 (expression -> NUMBERvar .)
    SEMICOLON       reduce using rule 60 (expression -> NUMBERvar .)
    RPAREN          reduce using rule 60 (expression -> NUMBERvar .)
    LOGOR           reduce using rule 60 (expression -> NUMBERvar .)
    LOGAND          reduce using rule 60 (expression -> NUMBERvar .)


state 97

    (59) expression -> var .

    PLUS            reduce using rule 59 (expression -> var .)
    MINUS           reduce using rule 59 (expression -> var .)
    ASTERISK        reduce using rule 59 (expression -> var .)
    DIVIDE          reduce using rule 59 (expression -> var .)
    EQUALS          reduce using rule 59 (expression -> var .)
    NOTEQUAL        reduce using rule 59 (expression -> var .)
    GREATER         reduce using rule 59 (expression -> var .)
    LESSER          reduce using rule 59 (expression -> var .)
    GREATEREQ       reduce using rule 59 (expression -> var .)
    LESSEREQ        reduce using rule 59 (expression -> var .)
    SEMICOLON       reduce using rule 59 (expression -> var .)
    RPAREN          reduce using rule 59 (expression -> var .)
    LOGOR           reduce using rule 59 (expression -> var .)
    LOGAND          reduce using rule 59 (expression -> var .)


state 98

    (63) NUMBERvar -> NUMBER2 .

    RPAREN          reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    PLUS            reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    MINUS           reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    ASTERISK        reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    DIVIDE          reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    EQUALS          reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    NOTEQUAL        reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    GREATER         reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    LESSER          reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    GREATEREQ       reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    LESSEREQ        reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    SEMICOLON       reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    LOGOR           reduce using rule 63 (NUMBERvar -> NUMBER2 .)
    LOGAND          reduce using rule 63 (NUMBERvar -> NUMBER2 .)


state 99

    (75) b_expression -> expression . sign1 expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression
    (78) sign1 -> . EQUALS
    (79) sign1 -> . NOTEQUAL
    (80) sign1 -> . GREATER
    (81) sign1 -> . LESSER
    (82) sign1 -> . GREATEREQ
    (83) sign1 -> . LESSEREQ

    PLUS            shift and go to state 134
    MINUS           shift and go to state 136
    ASTERISK        shift and go to state 130
    DIVIDE          shift and go to state 128
    EQUALS          shift and go to state 131
    NOTEQUAL        shift and go to state 127
    GREATER         shift and go to state 137
    LESSER          shift and go to state 132
    GREATEREQ       shift and go to state 133
    LESSEREQ        shift and go to state 129

    sign1                          shift and go to state 135

state 100

    (67) expression -> MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 103
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    var                            shift and go to state 97
    expression                     shift and go to state 138
    NUMBERvar                      shift and go to state 96

state 101

    (24) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> NAME . LPAREN RPAREN SEMICOLON
    (66) var -> NAME .

    LPAREN          shift and go to state 69
    SEMICOLON       reduce using rule 66 (var -> NAME .)
    PLUS            reduce using rule 66 (var -> NAME .)
    MINUS           reduce using rule 66 (var -> NAME .)
    ASTERISK        reduce using rule 66 (var -> NAME .)
    DIVIDE          reduce using rule 66 (var -> NAME .)


state 102

    (51) assignment_statement -> LEFT EQUAL function_call .

    WHILE           reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    IF              reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    NAME            reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    ASTERISK        reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    INT             reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    FLOAT           reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    VOID            reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    RETURN          reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    RBRACE          reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)
    ELSE            reduce using rule 51 (assignment_statement -> LEFT EQUAL function_call .)


state 103

    (61) expression -> LPAREN . expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 103
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    var                            shift and go to state 97
    expression                     shift and go to state 139
    NUMBERvar                      shift and go to state 96

state 104

    (49) assignment_statement -> LEFT EQUAL expression . SEMICOLON
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 140
    PLUS            shift and go to state 134
    MINUS           shift and go to state 136
    ASTERISK        shift and go to state 130
    DIVIDE          shift and go to state 128


state 105

    (65) var -> AMPERSAND var .

    EQUAL           reduce using rule 65 (var -> AMPERSAND var .)
    PLUS            reduce using rule 65 (var -> AMPERSAND var .)
    MINUS           reduce using rule 65 (var -> AMPERSAND var .)
    ASTERISK        reduce using rule 65 (var -> AMPERSAND var .)
    DIVIDE          reduce using rule 65 (var -> AMPERSAND var .)
    EQUALS          reduce using rule 65 (var -> AMPERSAND var .)
    NOTEQUAL        reduce using rule 65 (var -> AMPERSAND var .)
    GREATER         reduce using rule 65 (var -> AMPERSAND var .)
    LESSER          reduce using rule 65 (var -> AMPERSAND var .)
    GREATEREQ       reduce using rule 65 (var -> AMPERSAND var .)
    LESSEREQ        reduce using rule 65 (var -> AMPERSAND var .)
    SEMICOLON       reduce using rule 65 (var -> AMPERSAND var .)
    RPAREN          reduce using rule 65 (var -> AMPERSAND var .)
    LOGOR           reduce using rule 65 (var -> AMPERSAND var .)
    LOGAND          reduce using rule 65 (var -> AMPERSAND var .)


state 106

    (64) var -> ASTERISK var .

    EQUAL           reduce using rule 64 (var -> ASTERISK var .)
    PLUS            reduce using rule 64 (var -> ASTERISK var .)
    MINUS           reduce using rule 64 (var -> ASTERISK var .)
    ASTERISK        reduce using rule 64 (var -> ASTERISK var .)
    DIVIDE          reduce using rule 64 (var -> ASTERISK var .)
    EQUALS          reduce using rule 64 (var -> ASTERISK var .)
    NOTEQUAL        reduce using rule 64 (var -> ASTERISK var .)
    GREATER         reduce using rule 64 (var -> ASTERISK var .)
    LESSER          reduce using rule 64 (var -> ASTERISK var .)
    GREATEREQ       reduce using rule 64 (var -> ASTERISK var .)
    LESSEREQ        reduce using rule 64 (var -> ASTERISK var .)
    SEMICOLON       reduce using rule 64 (var -> ASTERISK var .)
    RPAREN          reduce using rule 64 (var -> ASTERISK var .)
    LOGOR           reduce using rule 64 (var -> ASTERISK var .)
    LOGAND          reduce using rule 64 (var -> ASTERISK var .)


state 107

    (48) assignment_statement -> ID EQUAL RIGHT . SEMICOLON

    SEMICOLON       shift and go to state 141


state 108

    (24) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON
    (25) function_call -> NAME . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 69


state 109

    (50) assignment_statement -> ID EQUAL function_call .

    WHILE           reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    IF              reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    NAME            reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    ASTERISK        reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    INT             reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    FLOAT           reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    VOID            reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    RETURN          reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    RBRACE          reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)
    ELSE            reduce using rule 50 (assignment_statement -> ID EQUAL function_call .)


state 110

    (54) RIGHT -> AMPERSAND . var
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME

    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78

    var                            shift and go to state 142

state 111

    (73) if_stat -> IF LPAREN b_expression . RPAREN code_block
    (74) if_stat -> IF LPAREN b_expression . RPAREN code_block ELSE code_block
    (76) b_expression -> b_expression . sign2 b_expression
    (84) sign2 -> . LOGOR
    (85) sign2 -> . LOGAND

    RPAREN          shift and go to state 143
    LOGOR           shift and go to state 121
    LOGAND          shift and go to state 123

    sign2                          shift and go to state 124

state 112

    (20) function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 20 (function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 20 (function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 20 (function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 20 (function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .)


state 113

    (22) return_stat -> RETURN NAME . SEMICOLON

    SEMICOLON       shift and go to state 144


state 114

    (23) return_stat -> RETURN SEMICOLON .

    RBRACE          reduce using rule 23 (return_stat -> RETURN SEMICOLON .)


state 115

    (21) return_stat -> RETURN pointer . SEMICOLON

    SEMICOLON       shift and go to state 145


state 116

    (18) function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 146


state 117

    (19) function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 19 (function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 19 (function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 19 (function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 19 (function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .)


state 118

    (17) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 147


state 119

    (25) function_call -> NAME LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    NAME            reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    ASTERISK        reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 25 (function_call -> NAME LPAREN RPAREN SEMICOLON .)


state 120

    (24) function_call -> NAME LPAREN varlist RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 148


state 121

    (84) sign2 -> LOGOR .

    LPAREN          reduce using rule 84 (sign2 -> LOGOR .)
    MINUS           reduce using rule 84 (sign2 -> LOGOR .)
    ASTERISK        reduce using rule 84 (sign2 -> LOGOR .)
    AMPERSAND       reduce using rule 84 (sign2 -> LOGOR .)
    NAME            reduce using rule 84 (sign2 -> LOGOR .)
    NUMBER          reduce using rule 84 (sign2 -> LOGOR .)
    NUMBER2         reduce using rule 84 (sign2 -> LOGOR .)


state 122

    (72) while_stat -> WHILE LPAREN b_expression RPAREN . code_block
    (68) code_block -> . if_stat
    (69) code_block -> . while_stat
    (70) code_block -> . assignment_statement
    (71) code_block -> . LBRACE function_content RBRACE
    (73) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (72) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (48) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (49) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (50) assignment_statement -> . ID EQUAL function_call
    (51) assignment_statement -> . LEFT EQUAL function_call
    (52) ID -> . NAME
    (53) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 149
    IF              shift and go to state 57
    WHILE           shift and go to state 50
    NAME            shift and go to state 152
    ASTERISK        shift and go to state 54

    code_block                     shift and go to state 153
    while_stat                     shift and go to state 154
    if_stat                        shift and go to state 151
    assignment_statement           shift and go to state 150
    LEFT                           shift and go to state 52
    ID                             shift and go to state 56

state 123

    (85) sign2 -> LOGAND .

    LPAREN          reduce using rule 85 (sign2 -> LOGAND .)
    MINUS           reduce using rule 85 (sign2 -> LOGAND .)
    ASTERISK        reduce using rule 85 (sign2 -> LOGAND .)
    AMPERSAND       reduce using rule 85 (sign2 -> LOGAND .)
    NAME            reduce using rule 85 (sign2 -> LOGAND .)
    NUMBER          reduce using rule 85 (sign2 -> LOGAND .)
    NUMBER2         reduce using rule 85 (sign2 -> LOGAND .)


state 124

    (76) b_expression -> b_expression sign2 . b_expression
    (75) b_expression -> . expression sign1 expression
    (76) b_expression -> . b_expression sign2 b_expression
    (77) b_expression -> . LPAREN b_expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 95
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    b_expression                   shift and go to state 155
    NUMBERvar                      shift and go to state 96
    var                            shift and go to state 97
    expression                     shift and go to state 99

state 125

    (77) b_expression -> LPAREN b_expression . RPAREN
    (76) b_expression -> b_expression . sign2 b_expression
    (84) sign2 -> . LOGOR
    (85) sign2 -> . LOGAND

    RPAREN          shift and go to state 156
    LOGOR           shift and go to state 121
    LOGAND          shift and go to state 123

    sign2                          shift and go to state 124

state 126

    (61) expression -> LPAREN expression . RPAREN
    (75) b_expression -> expression . sign1 expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression
    (78) sign1 -> . EQUALS
    (79) sign1 -> . NOTEQUAL
    (80) sign1 -> . GREATER
    (81) sign1 -> . LESSER
    (82) sign1 -> . GREATEREQ
    (83) sign1 -> . LESSEREQ

    RPAREN          shift and go to state 157
    PLUS            shift and go to state 134
    MINUS           shift and go to state 136
    ASTERISK        shift and go to state 130
    DIVIDE          shift and go to state 128
    EQUALS          shift and go to state 131
    NOTEQUAL        shift and go to state 127
    GREATER         shift and go to state 137
    LESSER          shift and go to state 132
    GREATEREQ       shift and go to state 133
    LESSEREQ        shift and go to state 129

    sign1                          shift and go to state 135

state 127

    (79) sign1 -> NOTEQUAL .

    LPAREN          reduce using rule 79 (sign1 -> NOTEQUAL .)
    MINUS           reduce using rule 79 (sign1 -> NOTEQUAL .)
    ASTERISK        reduce using rule 79 (sign1 -> NOTEQUAL .)
    AMPERSAND       reduce using rule 79 (sign1 -> NOTEQUAL .)
    NAME            reduce using rule 79 (sign1 -> NOTEQUAL .)
    NUMBER          reduce using rule 79 (sign1 -> NOTEQUAL .)
    NUMBER2         reduce using rule 79 (sign1 -> NOTEQUAL .)


state 128

    (58) expression -> expression DIVIDE . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 103
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    var                            shift and go to state 97
    expression                     shift and go to state 158
    NUMBERvar                      shift and go to state 96

state 129

    (83) sign1 -> LESSEREQ .

    LPAREN          reduce using rule 83 (sign1 -> LESSEREQ .)
    MINUS           reduce using rule 83 (sign1 -> LESSEREQ .)
    ASTERISK        reduce using rule 83 (sign1 -> LESSEREQ .)
    AMPERSAND       reduce using rule 83 (sign1 -> LESSEREQ .)
    NAME            reduce using rule 83 (sign1 -> LESSEREQ .)
    NUMBER          reduce using rule 83 (sign1 -> LESSEREQ .)
    NUMBER2         reduce using rule 83 (sign1 -> LESSEREQ .)


state 130

    (57) expression -> expression ASTERISK . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 103
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    var                            shift and go to state 97
    expression                     shift and go to state 159
    NUMBERvar                      shift and go to state 96

state 131

    (78) sign1 -> EQUALS .

    LPAREN          reduce using rule 78 (sign1 -> EQUALS .)
    MINUS           reduce using rule 78 (sign1 -> EQUALS .)
    ASTERISK        reduce using rule 78 (sign1 -> EQUALS .)
    AMPERSAND       reduce using rule 78 (sign1 -> EQUALS .)
    NAME            reduce using rule 78 (sign1 -> EQUALS .)
    NUMBER          reduce using rule 78 (sign1 -> EQUALS .)
    NUMBER2         reduce using rule 78 (sign1 -> EQUALS .)


state 132

    (81) sign1 -> LESSER .

    LPAREN          reduce using rule 81 (sign1 -> LESSER .)
    MINUS           reduce using rule 81 (sign1 -> LESSER .)
    ASTERISK        reduce using rule 81 (sign1 -> LESSER .)
    AMPERSAND       reduce using rule 81 (sign1 -> LESSER .)
    NAME            reduce using rule 81 (sign1 -> LESSER .)
    NUMBER          reduce using rule 81 (sign1 -> LESSER .)
    NUMBER2         reduce using rule 81 (sign1 -> LESSER .)


state 133

    (82) sign1 -> GREATEREQ .

    LPAREN          reduce using rule 82 (sign1 -> GREATEREQ .)
    MINUS           reduce using rule 82 (sign1 -> GREATEREQ .)
    ASTERISK        reduce using rule 82 (sign1 -> GREATEREQ .)
    AMPERSAND       reduce using rule 82 (sign1 -> GREATEREQ .)
    NAME            reduce using rule 82 (sign1 -> GREATEREQ .)
    NUMBER          reduce using rule 82 (sign1 -> GREATEREQ .)
    NUMBER2         reduce using rule 82 (sign1 -> GREATEREQ .)


state 134

    (55) expression -> expression PLUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 103
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    var                            shift and go to state 97
    expression                     shift and go to state 160
    NUMBERvar                      shift and go to state 96

state 135

    (75) b_expression -> expression sign1 . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 103
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    var                            shift and go to state 97
    expression                     shift and go to state 161
    NUMBERvar                      shift and go to state 96

state 136

    (56) expression -> expression MINUS . expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression ASTERISK expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . var
    (60) expression -> . NUMBERvar
    (61) expression -> . LPAREN expression RPAREN
    (67) expression -> . MINUS expression
    (64) var -> . ASTERISK var
    (65) var -> . AMPERSAND var
    (66) var -> . NAME
    (62) NUMBERvar -> . NUMBER
    (63) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 103
    MINUS           shift and go to state 100
    ASTERISK        shift and go to state 77
    AMPERSAND       shift and go to state 76
    NAME            shift and go to state 78
    NUMBER          shift and go to state 93
    NUMBER2         shift and go to state 98

    var                            shift and go to state 97
    expression                     shift and go to state 162
    NUMBERvar                      shift and go to state 96

state 137

    (80) sign1 -> GREATER .

    LPAREN          reduce using rule 80 (sign1 -> GREATER .)
    MINUS           reduce using rule 80 (sign1 -> GREATER .)
    ASTERISK        reduce using rule 80 (sign1 -> GREATER .)
    AMPERSAND       reduce using rule 80 (sign1 -> GREATER .)
    NAME            reduce using rule 80 (sign1 -> GREATER .)
    NUMBER          reduce using rule 80 (sign1 -> GREATER .)
    NUMBER2         reduce using rule 80 (sign1 -> GREATER .)


state 138

    (67) expression -> MINUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . ASTERISK expression
    (58) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 67 (expression -> MINUS expression .)
    MINUS           reduce using rule 67 (expression -> MINUS expression .)
    ASTERISK        reduce using rule 67 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 67 (expression -> MINUS expression .)
    EQUALS          reduce using rule 67 (expression -> MINUS expression .)
